     1→{
     2→  "code": 200,
    46→    "httpStatus": 200,
    47→    "httpStatusText": "",
    48→    "metadata": {
    49→      "SKYPE_TOOLBAR": "SKYPE_TOOLBAR_PARSER_COMPATIBLE",
    50→      "description": "В интернет-магазине Агродекор представлен большой каталог саженцев по оптимальным ценам от производителя.  💰 Купить саженцы можно в питомнике в Москве с доставкой почтой по всей России. 🟢 Гибкая система скидок на опт. 🟢 Опыт работы более 10 лет.",
    51→      "format-detection": "telephone=no",
    52→      "generator": "Webflow",
    53→      "google-site-verification": [
    54→        "10RW79w_bHNlehkGXM9dEHu9_-85CPBFJGRlztCuMrE",
    55→        "10RW79w_bHNlehkGXM9dEHu9_-85CPBFJGRlztCuMrE"
    56→      ],
    57→      "lang": "ru",
    58→      "msapplication-TileImage": "/thumb/2/bmMZwZpxmRExzY98ed18Wg/c/favicon.png",
    59→      "msapplication-square150x150logo": "/thumb/2/foNNC3kvbPYBac4AKEENng/150c150/favicon.png",
    60→      "msapplication-square310x310logo": "/thumb/2/rmdEXcb0zBLSx3J7TTuAiw/310c310/favicon.png",
    61→      "msapplication-square70x70logo": "/thumb/2/u4ZCgXlIt0M0m6gZuZtRyQ/70c70/favicon.png",
    62→      "msapplication-wide310x150logo": "/thumb/2/4xXaTyEaqfQGm4mLgRUUfg/310c150/favicon.png",
    63→      "og:description": "В интернет-магазине Агродекор представлен большой каталог саженцев по оптимальным ценам от производителя.  💰 Купить саженцы можно в питомнике в Москве с доставкой почтой по всей России. 🟢 Гибкая система скидок на опт. 🟢 Опыт работы более 10 лет.",
    64→      "og:image": "https://agrodecor.ru/thumb/2/DQUwL7aWOdUmhIkMNN9Xfw/176c90/d/logo_1.png",
    65→      "og:title": "Купить саженцы оптом от производителя в интернет-магазине Агродекор.  Питомник саженцев в Москве",
    66→      "og:type": "website",
    67→      "og:url": "https://agrodecor.ru/",
    68→      "robots": "all",
    69→      "viewport": "width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no",
    70→      "yandex-verification": [
    71→        "3972674b44453623",
    72→        "546412791b113c78"
    73→      ]
    74→    },
    75→    "title": "Купить саженцы оптом от производителя в интернет-магазине Агродекор.  Питомник саженцев в Москве",
    76→    "url": "https://agrodecor.ru/",
    77→    "usage": {
    78→      "tokens": 648092
    79→    }
    80→  },
    81→  "meta": {
    82→    "usage": {
    83→      "tokens": 648092
    84→    }
    85→  },
    86→  "status": 200
    87→}
